#FUNCTIONS COLOR 			#D35400 - ORANGE			KEYWORD1
#FUNCTIONS COLOR			#D35400 - ORANGE			KEYWORD2
#STRUCTURE COLORS 		#728E00 - GREEN			KEYWORD3
#VARIABLES COLOR 			#00979C - BLUE			LITERAL1

# Syntax Coloring Map For EventSystem

# Classes	(KEYWORD1)
EventOS	KEYWORD1
RunEventSettings	KEYWORD1
PinEvent	KEYWORD1
PinMap	KEYWORD1
PROGRAM_SETUP	KEYWORD1
PROGRAM_LOOP	KEYWORD1
TURN_OFF_EVENT_OS   KEYWORD1
TURN_ON_EVENT_OS    KEYWORD1

# Functions	(KEYWORD2)
AddEventListener	KEYWORD2
InitPinEvents	KEYWORD2
TurnOffEventsOnPin	KEYWORD2
RunEventsOnPins	KEYWORD2
IsEventOSTurnedOff KEYWORD2
ShutDownEventOS KEYWORD2
TurnOnEventOS   KEYWORD2
GetPinState	KEYWORD2
ChangeEvents    KEYWORD2

# Datatypes && Variables && Some Macros && Static (LITERAL1)
DEBUG	LITERAL1
RunEventSettings	LITERAL1
PinEvent	LITERAL1
Event	LITERAL1
PinMapping	LITERAL1
s_map	LITERAL1
s_events	LITERAL1
ON_FALLING_EDGE_EVENT	LITERAL1
ON_RISING_EDGE_EVENT	LITERAL1
ON_CHANGE_EVENT	LITERAL1
SHUTDOWN_EVENT_OS   LITERAL1
__OVERRIDE  LITERAL1
_PIN_A0	LITERAL1
_PIN_A1	LITERAL1
_PIN_A2	LITERAL1
_PIN_A3	LITERAL1
_PIN_A4	LITERAL1
_PIN_A5	LITERAL1
_PIN_D0	LITERAL1
_PIN_D1	LITERAL1
_PIN_D2	LITERAL1
_PIN_D3	LITERAL1
_PIN_D4	LITERAL1
_PIN_D5	LITERAL1
_PIN_D6	LITERAL1
_PIN_D7	LITERAL1
_PIN_D8	LITERAL1
_PIN_D9	LITERAL1
_PIN_D10	LITERAL1
_PIN_D11	LITERAL1
_PIN_D12	LITERAL1
_PIN_D13	LITERAL1

# MACROS (KEYWORD3)
LOGLN	KEYWORD3
LOG	KEYWORD3
NUMBER_OF_PINS	KEYWORD3


