#FUNCTIONS COLOR 			#D35400 - ORANGE			KEYWORD1
#FUNCTIONS COLOR			#D35400 - ORANGE			KEYWORD2
#STRUCTURE COLORS 		#728E00 - GREEN			KEYWORD3
#VARIABLES COLOR 			#00979C - BLUE			LITERAL1

# Syntax Coloring Map For EventSystem

# Classes	(KEYWORD1)
BasicEventSystem	KEYWORD1
EventSystem	KEYWORD1

# Functions	(KEYWORD2)
Run	KEYWORD2
Subscribe	KEYWORD2
Stop	KEYWORD2
Start	KEYWORD2
EVENT_SIZE	KEYWORD2

# Datatypes && Variables (LITERAL1)
Variable	LITERAL1
Event	LITERAL1

# Static (KEYWORD1)
eventSystem	KEYWORD1

# MACROS (KEYWORD3)
DECLARATION_MAP_BEGIN	KEYWORD3
DECLARATION_MAP_END	KEYWORD3
DECLARE_EVENT_FUNCTION	KEYWORD3
DECLARE_EVENT	KEYWORD3
DEFINE_EVENT_FUNCTION	KEYWORD3
EVENT_LIST_START	KEYWORD3
EVENT_LIST_END	KEYWORD3
VARIABLE_LIST_START	KEYWORD3
VARIABLE_LIST_END	KEYWORD3
EVENT_SYSTEM_AUTO	KEYWORD3
EVENT_SYSTEM_RUN	KEYWORD3
EVENT_SYSTEM_SUBSCRIBE	KEYWORD3

