#FUNCTIONS COLOR 			#D35400 - ORANGE			KEYWORD1
#FUNCTIONS COLOR			#D35400 - ORANGE			KEYWORD2
#STRUCTURE COLORS 		#728E00 - GREEN			KEYWORD3
#VARIABLES COLOR 			#00979C - BLUE			LITERAL1

# Syntax Coloring Map For EventSystem

# Classes	(KEYWORD1)
EventOS	KEYWORD1
RunEventSettings	KEYWORD1
PinEvent	KEYWORD1
PinMap	KEYWORD1
PROGRAM_SETUP	KEYWORD1
PROGRAM_LOOP	KEYWORD1
TURN_OFF_EVENT_OS	KEYWORD1
TURN_ON_EVENT_OS	KEYWORD1

# Functions	(KEYWORD2)
AddEventListener	KEYWORD2
InitPinEvents	KEYWORD2
TurnOffEventsOnPin	KEYWORD2
RunEventsOnPins	KEYWORD2
IsEventOSTurnedOff	KEYWORD2
ShutDownEventOS	KEYWORD2
TurnOnEventOS	KEYWORD2
GetPinState	KEYWORD2
ChangeEvents	KEYWORD2

# Datatypes && Variables && Some Macros && Static (LITERAL1)
__OVERRIDE	LITERAL1
DEBUG	LITERAL1
RunEventSettings	LITERAL1
PinEvent	LITERAL1
Event	LITERAL1
PinMapping	LITERAL1
s_map	LITERAL1
s_events	LITERAL1
ON_FALLING_EDGE_EVENT	LITERAL1
ON_RISING_EDGE_EVENT    LITERAL1
ON_CHANGE_EVENT	LITERAL1
SHUTDOWN_EVENT_OS	LITERAL1
OVERRIDE_PINMAPPING_START   LITERAL1
OVERRIDE_PINMAPPING_END LITERAL1

# MACROS (KEYWORD3)
LOGLN	KEYWORD3
LOG	KEYWORD3
NUMBER_OF_PINS	KEYWORD3


